Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6413340adae8f6d21ba1882d,60ca64ec4ea478fcb4d87165,AWAITING REVIEW,2023-03-16T15:21:46.964000Z,2023-03-16T15:39:45.597000Z,,2023-03-16T15:39:46.477503Z,1079,CVCWHIQC,238,38,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6413340c052810f92a561d5b,60d62be71011d9a64042a465,AWAITING REVIEW,2023-03-16T15:21:48.867000Z,2023-03-16T15:34:07.409000Z,,2023-03-16T15:34:07.754748Z,739,CVCWHIQC,79,29,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6413342542ae548fbe4f8697,5f6ab630339f67193e8b487f,AWAITING REVIEW,2023-03-16T15:22:18.879000Z,2023-03-16T15:30:29.734000Z,,2023-03-16T15:30:30.084105Z,491,CVCWHIQC,176,36,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
64133435db856ad5b8a3d897,61393c5349b812515afde134,AWAITING REVIEW,2023-03-16T15:22:29.746000Z,2023-03-16T15:32:10.760000Z,,2023-03-16T15:32:11.169882Z,582,CVCWHIQC,33,20,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
6413343e70f797984455261d,5e08d5b38390791d3fc17420,AWAITING REVIEW,2023-03-16T15:22:56.458000Z,2023-03-16T15:31:06.356000Z,,2023-03-16T15:31:06.775943Z,490,CVCWHIQC,92,23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Due to start a new job within the next month
6413345131e7b9efaa8d8db2,609ab872a125c21478ecc6cc,AWAITING REVIEW,2023-03-16T15:23:59.276000Z,2023-03-16T15:41:34.767000Z,,2023-03-16T15:41:35.262634Z,1056,CVCWHIQC,97,20,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
64133453021eb6ed95d77aaf,5c5c2d590edbd90001e1e01d,AWAITING REVIEW,2023-03-16T15:23:03.749000Z,2023-03-16T15:35:18.496000Z,,2023-03-16T15:35:19.036722Z,735,CVCWHIQC,70,26,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Part-Time
64133453c0e46303f0356f84,6155d5e191a8a0b9fc7f1371,AWAITING REVIEW,2023-03-16T15:22:59.873000Z,2023-03-16T15:41:15.391000Z,,2023-03-16T15:41:15.785985Z,1096,CVCWHIQC,99,24,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
6413345882ba8bd5f70f83bf,6015812ae6b0ba65c927ef31,AWAITING REVIEW,2023-03-16T15:23:04.040000Z,2023-03-16T15:32:49.926000Z,,2023-03-16T15:32:50.296781Z,586,CVCWHIQC,48,29,Male,Black,Portugal,Portugal,Angola,Portuguese,DATA_EXPIRED,DATA_EXPIRED
64133465ef0a586a6608ff36,6148abf10b6d54ca37128406,AWAITING REVIEW,2023-03-16T15:24:36.247000Z,2023-03-16T15:36:10.579000Z,,2023-03-16T15:36:10.974869Z,695,CVCWHIQC,90,24,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
64133466de2945562342ee38,5dc94678880a2965965fc001,AWAITING REVIEW,2023-03-16T15:23:18.846000Z,2023-03-16T15:36:19.417000Z,,2023-03-16T15:36:19.955227Z,781,CVCWHIQC,407,25,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Part-Time
641334681a4f6cb940494c98,60526423e4a80ffba24943c3,AWAITING REVIEW,2023-03-16T15:23:20.526000Z,2023-03-16T15:33:29.685000Z,,2023-03-16T15:33:30.123653Z,610,CVCWHIQC,173,22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
64133478eb7bc19b93c2aa38,5ee0efccafc30b0b2c0c20aa,AWAITING REVIEW,2023-03-16T15:23:36.587000Z,2023-03-16T15:40:32.521000Z,,2023-03-16T15:40:42.343403Z,1016,CVCWHIQC,141,25,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6413347b10bec8151730176c,605663e5147a7b66e6853a0b,AWAITING REVIEW,2023-03-16T15:23:41.277000Z,2023-03-16T15:31:43.105000Z,,2023-03-16T15:31:44.015163Z,482,CVCWHIQC,219,24,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
6413347f8881cc905ad08941,5fb680f7e13f87000aa59a9a,AWAITING REVIEW,2023-03-16T15:23:48.033000Z,2023-03-16T15:35:04.445000Z,,2023-03-16T15:35:04.908172Z,677,CVCWHIQC,256,20,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
64133482345f0e9d3d01fd23,5e148bbf53e846ab9d18d421,AWAITING REVIEW,2023-03-16T15:23:46.419000Z,2023-03-16T15:35:38.808000Z,,2023-03-16T15:35:39.565782Z,713,CVCWHIQC,251,26,Female,Mixed,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6413348a665e1d43483ea32e,5df76aff2d2185502504d15c,AWAITING REVIEW,2023-03-16T15:23:54.568000Z,2023-03-16T15:34:46.038000Z,,2023-03-16T15:34:46.454126Z,652,CVCWHIQC,360,40,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6413348c48a4e6f90c1048d0,5ef490f23139e805533f1fc3,AWAITING REVIEW,2023-03-16T15:23:56.553000Z,2023-03-16T15:30:20.700000Z,,2023-03-16T15:30:21.055600Z,385,CVCWHIQC,246,21,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6413348cbffb3bca4fd55c88,612668cb3005ded5b8a09223,AWAITING REVIEW,2023-03-16T15:24:01.874000Z,2023-03-16T15:35:02.425000Z,,2023-03-16T15:35:02.881072Z,661,CVCWHIQC,42,20,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6413348f7962cb7497c13262,60d102d6cb41f508b8174aa6,AWAITING REVIEW,2023-03-16T15:23:59.470000Z,2023-03-16T15:44:38.606000Z,,2023-03-16T15:45:13.055217Z,1240,CVCWHIQC,105,23,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
6413349145dc21471039cc8e,611453573a9b20d357732403,AWAITING REVIEW,2023-03-16T15:24:01.209000Z,2023-03-16T15:38:09.366000Z,,2023-03-16T15:38:09.759778Z,849,CVCWHIQC,49,20,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6413349714f7d978055525b5,5ea90157d75274376cef80f8,AWAITING REVIEW,2023-03-16T15:24:07.729000Z,2023-03-16T15:37:47.435000Z,,2023-03-16T15:37:47.797910Z,820,CVCWHIQC,147,33,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Unemployed (and job seeking)
641334a897f03ba04f23ef61,5a8b49d917ef35000170b814,AWAITING REVIEW,2023-03-16T15:24:24.103000Z,2023-03-16T15:42:26.697000Z,,2023-03-16T15:42:27.091223Z,1083,CVCWHIQC,510,47,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
641334afd78947abf4867388,608ace41501cf3eb211c0633,AWAITING REVIEW,2023-03-16T15:24:34.556000Z,2023-03-16T15:33:27.118000Z,,2023-03-16T15:33:27.528059Z,533,CVCWHIQC,210,27,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
641334b1f42ac516f32b34ec,5f8825d4938a85280f506a83,AWAITING REVIEW,2023-03-16T15:24:33.873000Z,2023-03-16T15:32:02.268000Z,,2023-03-16T15:32:07.901972Z,449,CVCWHIQC,343,29,Male,White,France,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
641334b666fd664dc5e6361f,5f8f1accff1a7d11cf0a0786,AWAITING REVIEW,2023-03-16T15:24:38.803000Z,2023-03-16T15:34:18.639000Z,,2023-03-16T15:34:19.158714Z,580,CVCWHIQC,122,25,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
641334bfb3976fa55efe7d75,605bb2d399a81480f9f2bd01,AWAITING REVIEW,2023-03-16T15:24:47.866000Z,2023-03-16T15:36:48.958000Z,,2023-03-16T15:36:49.396676Z,722,CVCWHIQC,128,27,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
641334c57962cb7497c13266,5ef945aa4ffead6e3ea69289,AWAITING REVIEW,2023-03-16T15:25:09.826000Z,2023-03-16T15:31:26.969000Z,,2023-03-16T15:31:28.383085Z,378,CVCWHIQC,420,30,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
641334c57df84c3f085525c7,5e72490845c9c4024095bf96,AWAITING REVIEW,2023-03-16T15:24:53.342000Z,2023-03-16T15:39:29.452000Z,,2023-03-16T15:39:29.813697Z,877,CVCWHIQC,189,24,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Part-Time
641334d2358784553fe3985a,606ddcdd3dc44202f80f488d,AWAITING REVIEW,2023-03-16T15:25:06.961000Z,2023-03-16T15:40:15.336000Z,,2023-03-16T15:40:20.071943Z,909,CVCWHIQC,192,21,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
641334d29e1c08082b80a93c,60da4ce26cddb624b295c7ff,AWAITING REVIEW,2023-03-16T15:25:06.224000Z,2023-03-16T15:52:21.992000Z,,2023-03-16T15:52:22.381473Z,1636,CVCWHIQC,33,24,Female,White,Germany,Portugal,Portugal,Portuguese,Yes,Other
641334e28299c8754731f083,610bb9c0c502bc7d0b4650f6,AWAITING REVIEW,2023-03-16T15:25:35.616000Z,2023-03-16T15:38:48.358000Z,,2023-03-16T15:38:50.856089Z,793,CVCWHIQC,258,21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
641334e6c68e8234453ea2c7,5ca8c84e92fdc200129e9db3,AWAITING REVIEW,2023-03-16T15:25:31.294000Z,2023-03-16T15:39:48.650000Z,,2023-03-16T15:39:49.475265Z,858,CVCWHIQC,222,25,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
641334e8d78947abf486738f,5fe0b509b0feb8a1ed6ef32e,AWAITING REVIEW,2023-03-16T15:25:36.234000Z,2023-03-16T15:39:53.702000Z,,2023-03-16T15:40:00.670499Z,858,CVCWHIQC,117,23,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
641334ef46dee74452e39854,60bec2d1325a7544ecaaaeae,AWAITING REVIEW,2023-03-16T15:25:44.553000Z,2023-03-16T15:38:08.250000Z,,2023-03-16T15:38:08.620249Z,744,CVCWHIQC,109,25,Female,White,Portugal,Portugal,Portugal,Portuguese,No,DATA_EXPIRED
641334f80610625157ef2e40,59789555a0b66b0001ea69ea,AWAITING REVIEW,2023-03-16T15:25:48.101000Z,2023-03-16T15:43:32.559000Z,,2023-03-16T15:43:35.222019Z,1065,CVCWHIQC,189,25,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
641334f975ef62f3a5246fef,5fdb9ccbe6b281016f79a732,AWAITING REVIEW,2023-03-16T15:25:47.701000Z,2023-03-16T15:37:18.855000Z,,2023-03-16T15:37:19.335899Z,692,CVCWHIQC,126,25,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6413350161743fdce8e253c8,60c36ee0ad1e69aae74b8a08,AWAITING REVIEW,2023-03-16T15:30:26.658000Z,2023-03-16T15:40:10.694000Z,,2023-03-16T15:40:26.352006Z,585,CVCWHIQC,174,25,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
6413350503b07a951442ee37,5f8d7ad4cec12806fc99bde4,AWAITING REVIEW,2023-03-16T15:25:57.761000Z,2023-03-16T15:35:18.912000Z,,2023-03-16T15:35:19.283569Z,562,CVCWHIQC,133,34,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
64133508f7c586a7bae253d7,5fb7e27bfec8e14167bddfef,AWAITING REVIEW,2023-03-16T15:26:00.425000Z,2023-03-16T15:40:49.986000Z,,2023-03-16T15:40:57.528108Z,890,CVCWHIQC,177,27,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6413350af5d5e28483a2674e,5c8aaa510de08f00016e4385,AWAITING REVIEW,2023-03-16T15:26:02.324000Z,2023-03-16T15:32:18.429000Z,,2023-03-16T15:32:18.860901Z,377,CVCWHIQC,316,28,Male,White,Macao,Portugal,Portugal,Portuguese,No,Other
64133518f7ddf9230e94060a,60ca883c03ff81263967f06a,AWAITING REVIEW,2023-03-16T15:26:16.343000Z,2023-03-16T16:19:17.662000Z,,2023-03-16T16:19:18.030173Z,3182,NOCODE,195,23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
6413351946dee74452e39856,5f3d71e21cdd47124dd87d88,AWAITING REVIEW,2023-03-16T15:26:17.297000Z,2023-03-16T15:36:19.101000Z,,2023-03-16T15:36:19.475078Z,602,CVCWHIQC,290,23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6413351b934db57a59135c11,5c50dfc089254700019f5bab,AWAITING REVIEW,2023-03-16T15:26:19.481000Z,2023-03-16T15:35:18.978000Z,,2023-03-16T15:35:19.497596Z,540,CVCWHIQC,98,34,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
64133527ef909682f8df89ea,5f7c41f542eebd02c85a59ea,AWAITING REVIEW,2023-03-16T15:26:31.429000Z,2023-03-16T15:39:03.375000Z,,2023-03-16T15:39:03.778579Z,752,CVCWHIQC,306,26,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
64133527fe21c37cfdb0007b,5f983fad466c460c50a7889f,AWAITING REVIEW,2023-03-16T15:26:31.771000Z,2023-03-16T15:38:13.212000Z,,2023-03-16T15:38:15.117105Z,702,CVCWHIQC,163,24,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
64133528fa7511d53772ac89,60e0fb829cfeffe79084eaf0,AWAITING REVIEW,2023-03-16T15:26:32.416000Z,2023-03-16T15:43:32.890000Z,,2023-03-16T15:43:34.983360Z,1021,CVCWHIQC,100,22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
6413352d3365e7a9422f4a24,5c549c6372fd9000018b5968,AWAITING REVIEW,2023-03-16T15:26:37.310000Z,2023-03-16T15:59:32.755000Z,,2023-03-16T15:59:34.942225Z,1976,CVCWHIQC,685,27,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
64133533420d73aaca8eba23,61672b5fff664f421d08d29c,AWAITING REVIEW,2023-03-16T15:27:16.164000Z,2023-03-16T15:49:11.179000Z,,2023-03-16T15:49:11.575376Z,1316,CVCWHIQC,38,22,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
64133537c68e8234453ea2d5,5f8739ae0483431242e11d41,AWAITING REVIEW,2023-03-16T15:26:47.275000Z,2023-03-16T15:49:18.914000Z,,2023-03-16T15:49:19.510767Z,1352,CVCWHIQC,276,25,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
64133538d782634fff55e290,5ee17a9321c28b560db7a981,AWAITING REVIEW,2023-03-16T15:26:48.445000Z,2023-03-16T15:34:05.924000Z,,2023-03-16T15:34:06.369630Z,438,CVCWHIQC,169,22,Male,Other,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
64133538f4b76ad10f8c0b22,6050de36565b8a6c1bd30772,AWAITING REVIEW,2023-03-16T15:26:56.616000Z,2023-03-16T15:37:18.193000Z,,2023-03-16T15:37:19.004884Z,622,CVCWHIQC,484,48,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
64133538fa7511d53772ac8b,606383d922f3cace6800e8dc,AWAITING REVIEW,2023-03-16T15:27:14.081000Z,2023-03-16T15:35:48.899000Z,,2023-03-16T15:35:49.279317Z,515,CVCWHIQC,217,22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
6413353cc3389d66e51b8b1a,604d242c7c866fc358db7d48,AWAITING REVIEW,2023-03-16T15:27:00.321000Z,2023-03-16T15:35:23.703000Z,,2023-03-16T15:35:24.181433Z,504,CVCWHIQC,314,37,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
64133544244580a72080a969,5e8cbaafcbf01e067b12002a,AWAITING REVIEW,2023-03-16T15:27:13.053000Z,2023-03-16T15:40:36.998000Z,,2023-03-16T15:40:45.167581Z,804,CVCWHIQC,213,36,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
64133549855966f17d8f33ba,5c2288f7867f660001ad65bc,AWAITING REVIEW,2023-03-16T15:28:37.397000Z,2023-03-16T15:43:27.660000Z,,2023-03-16T15:43:28.163600Z,891,CVCWHIQC,161,40,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Due to start a new job within the next month
6413354ea335c3cdb207dfab,6053bd8e336d9fc322bf3dd9,AWAITING REVIEW,2023-03-16T15:29:28.235000Z,2023-03-16T15:41:26.156000Z,,2023-03-16T15:41:26.476204Z,718,CVCWHIQC,114,23,Female,Other,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
64133551c8102a3c349bec09,60bea79ca33883c28346a1e9,AWAITING REVIEW,2023-03-16T15:27:13.973000Z,2023-03-16T15:37:13.431000Z,,2023-03-16T15:37:13.765421Z,600,CVCWHIQC,86,20,Male,White,DATA_EXPIRED,Portugal,Portugal,Portuguese,Yes,DATA_EXPIRED
64133558fafadda9fd66beb2,61635d1afa38f65a8ce24035,AWAITING REVIEW,2023-03-16T15:27:20.752000Z,2023-03-16T15:37:51.495000Z,,2023-03-16T15:37:51.847450Z,631,CVCWHIQC,227,23,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Unemployed (and job seeking)
6413355ffb415db779cf2a58,60358e8f4cf36d6725a603dd,AWAITING REVIEW,2023-03-16T15:27:27.558000Z,2023-03-16T15:39:26.762000Z,,2023-03-16T15:39:27.218293Z,720,CVCWHIQC,172,22,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6413356283c2d6b56ddf6553,5da8912f5a994b001650f01f,AWAITING REVIEW,2023-03-16T15:35:16.730000Z,2023-03-16T15:53:53.339000Z,,2023-03-16T15:53:53.795638Z,1117,CVCWHIQC,442,41,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
64133565a20527a52ecfe97c,613a169f07a00119a4c105b9,AWAITING REVIEW,2023-03-16T15:29:10.114000Z,2023-03-16T15:37:03.725000Z,,2023-03-16T15:37:04.502371Z,474,CVCWHIQC,150,22,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6413356635fcfdba6878d5f4,5ef9a3f085fd347438975462,AWAITING REVIEW,2023-03-16T15:27:34.121000Z,2023-03-16T15:38:18.014000Z,,2023-03-16T15:38:18.417307Z,644,CVCWHIQC,294,34,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6413356baef982ee95152300,5bdc97be76d6d50001bc2c84,AWAITING REVIEW,2023-03-16T15:27:39.918000Z,2023-03-16T15:42:46.035000Z,,2023-03-16T15:42:46.456741Z,907,CVCWHIQC,175,39,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6413356c7eebb8b884d0894a,5db0d1449975f80015854c6a,AWAITING REVIEW,2023-03-16T15:27:48.071000Z,2023-03-16T15:38:26.851000Z,,2023-03-16T15:38:27.573035Z,639,CVCWHIQC,145,28,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Part-Time
